---------------------------------------------;;;;;;;
------------- Cheyette DD Model ------------;;;;;;;
  SIGMA piecewise constant ;;;;;;;
       for x in [0, 5], y = 0.5;;;;;;;
       for x in [5, 10], y = 1;;;;;;;
  M piecewise constant ;;;;;;;
       for x in [0, 5], y = 0;;;;;;;
       for x in [5, 10], y = 0;;;;;;;
  k constant ;;;;;;;
       k = 0.2;;;;;;;
---------------------------------------------;;;;;;;
courbe des taux ZC spot (yield);;;;;;;
listeMatu   ;   tauxZC;;;;;;
0;0.008;;;;;;
1;0.0085;;;;;;
2;0.009;;;;;;
3;0.0092;;;;;;
4;0.0095;;;;;;
5;0.01;;;;;;
10;0.015;;;;;;
15;0.02;;;;;;
20;0.025;;;;;;
25;0.023;;;;;;
;;;;;;;
---------------------------------------;;;;;;;
------------- GeneticSwap -------------;;;;;;;
LEG 1 TenorType_ Tenor6M[6MO|0.5YR];;;;;;;
LEG 2 TenorType_ TenorNon[0MO|0YR]  fixed rate : 0.01;;;;;strike ATM : ;;
indices des flux Leg 1;;;;;2%;;
11  12  13  14  15  16  17  18  19  20   ;;;;;;;
indices des flux Leg 2;;;;;;;
12  14  16  18  20   ;;;;;;;
---------------------------------------;;;;;;;
;;;;;;;
Prix approximation : ;0.0455494;;;;;;
;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;
0.0455494;10000;0.0469206;0.0461589;0.0476822;;;
0.0455494;20000;0.0467264;0.0461934;0.0472594;;;
0.0455494;50000;0.0470821;0.0467414;0.0474229;;;
0.0455494;100000;0.0469446;0.0467039;0.0471853;;;shift :
0.0455494;200000;0.0470193;0.0468493;0.0471892;;;0.15%
