---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.05;;;;
       for x in [10, 20], y = 0.1;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0;;;;
       for x in [10, 20], y = 0;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
---------------------------------------------;;;;
-------------  VanillaSwap ------------------;;;;
floatingLegTenorType_ Tenor6M[6MO|0.5YR];;;;
fixedLegTenorType_    Tenor1YR[12MO|1YR];;;;
indexStart_           2;;;;
indexEnd_             4;;;;
indices des flux fixes;;;;
4;;;;
indices des flux flottants;;;;
3  4   ;;;;
deltaTFloatingLeg_ i;;;;
0.5  0.5   ;;;;
deltaTFixedLeg_ i;;;;
1;;;;
---------------------------------------------;;;;
;;;;
Prix approximation : ;0.1518%;;;
b_barre : ;0.00945502;;;
annuity A(0) : ;0.982161;;;
swap rate S(0) : ;0.00954527;;;
;;;;
vol Black impli : ;3.7948%;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.1518%;10000;0.1512%;0.1503%;0.1521%
0.1518%;40000;0.1518%;0.1514%;0.1523%
0.1518%;100000;0.1518%;0.1515%;0.1521%
