---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 5], y = 0.5;;;;
       for x in [5, 10], y = 1;;;;
  M piecewise constant ;;;;
       for x in [0, 5], y = 0;;;;
       for x in [5, 10], y = 0;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
---------------------------------------;;;;
------------- GeneticSwap -------------;;;;
LEG 1 TenorType_ Tenor6M[6MO|0.5YR];;;;
LEG 2 TenorType_ TenorNon[0MO|0YR]  fixed rate : 0.0201199;;;;
indices des flux Leg 1;;;;
11  12  13  14  15  16  17  18  19  20   ;;;;
indices des flux Leg 2;;;;
12  14  16  18  20   ;;;;
---------------------------------------;;;;
;;;;
Prix approximation : ;0.0455494;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.0455494;10000;0.0135735;0.013087;0.01406
0.0455494;20000;0.0135727;0.0132277;0.0139176
;;;;
;ecart ;0.0319759;;
