
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12[, y = ;0.2
       for x in [12, 13[, y = ;0.2
       for x in [13, 14], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12[, y = ;0.4
       for x in [12, 13[, y = ;0.4
       for x in [13, 14], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0133464 ; 0.0133464 ; 0.0135656 ; 0.0154319 ; 0.0177799 ; 0.0205177 ; 0.0224268 ; 0.024371 ; 0.0259119 ; 0.0273741 ; 0.0286217 ; 0.0298244 ; 0.0309012 ; 0.03185 ; 0.0327314 ; 0.0334832 ; 0.0342028 ; 0.034846 ; 0.0354756 ; 0.036044 ; 0.0366104 ; 0.0371547 ; 0.0377032 ; 0.0382125 ; 0.0387316 ; 0.0390708 ; 0.0394278 ; 0.0398027 ; 0.0401958 ; 0.0406075 ; 0.0410382 ; 0.0410925 ; 0.0411724 ; 0.0412771 ; 0.0414055 ; 0.0415571 ; 0.0417313 ; 0.0419277 ; 


------ Calibration sur la swaption 1Y13Y -------

sigma : ;0.2; volModel : ;0.0572; volQuote : ;0.233467
sigma : ;0.2; volModel : ;0.0572; volQuote : ;0.233467
sigma : ;0.20002; volModel : ;0.0572057; volQuote : ;0.233467
sigma : ;0.4; volModel : ;0.114134; volQuote : ;0.233467
sigma : ;0.40004; volModel : ;0.114146; volQuote : ;0.233467
sigma : ;0.820829; volModel : ;0.231875; volQuote : ;0.233467
sigma : ;0.820911; volModel : ;0.231898; volQuote : ;0.233467
sigma : ;0.826617; volModel : ;0.233466; volQuote : ;0.233467
sigma : ;0.8267; volModel : ;0.233489; volQuote : ;0.233467
sigma : ;0.826619; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.826701; volModel : ;0.233489; volQuote : ;0.233467
sigma : ;0.826619; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.826619; volModel : ;0.233467; volQuote : ;0.233467
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.826619 ]
 Min Function Value : ;2.77556e-017

m : ;0.4; skewModel : ;1.31107; skewQuote : ;-1.66667
m : ;0.4; skewModel : ;1.31107; skewQuote : ;-1.66667
m : ;0.40004; skewModel : ;1.31146; skewQuote : ;-1.66667
m : ;0.0965752; skewModel : ;-1.68532; skewQuote : ;-1.66667
m : ;0.0965848; skewModel : ;-1.68522; skewQuote : ;-1.66667
m : ;0.0984567; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0984666; skewModel : ;-1.66657; skewQuote : ;-1.66667
m : ;0.0984568; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0984666; skewModel : ;-1.66657; skewQuote : ;-1.66667
m : ;0.0984568; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0984568; skewModel : ;-1.66667; skewQuote : ;-1.66667
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0984568 ]
 Min Function Value : ;1.68088e-013

sigma : ;0.826619; volModel : ;0.235137; volQuote : ;0.233467
sigma : ;0.826619; volModel : ;0.235137; volQuote : ;0.233467
sigma : ;0.826701; volModel : ;0.235161; volQuote : ;0.233467
sigma : ;0.820731; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.820814; volModel : ;0.23349; volQuote : ;0.233467
sigma : ;0.820732; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.820814; volModel : ;0.23349; volQuote : ;0.233467
sigma : ;0.820732; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.820732; volModel : ;0.233467; volQuote : ;0.233467
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.820732 ]
 Min Function Value : ;1.66533e-016

m : ;0.0984568; skewModel : ;-1.65477; skewQuote : ;-1.66667
m : ;0.0984568; skewModel : ;-1.65477; skewQuote : ;-1.66667
m : ;0.0984666; skewModel : ;-1.65468; skewQuote : ;-1.66667
m : ;0.0972479; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0972577; skewModel : ;-1.66657; skewQuote : ;-1.66667
m : ;0.097248; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0972577; skewModel : ;-1.66657; skewQuote : ;-1.66667
m : ;0.097248; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.097248; skewModel : ;-1.66667; skewQuote : ;-1.66667
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.097248 ]
 Min Function Value : ;3.03757e-013

sigma : ;0.820732; volModel : ;0.233471; volQuote : ;0.233467
sigma : ;0.820732; volModel : ;0.233471; volQuote : ;0.233467
sigma : ;0.820814; volModel : ;0.233494; volQuote : ;0.233467
sigma : ;0.820717; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.820799; volModel : ;0.23349; volQuote : ;0.233467
sigma : ;0.820717; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.820717; volModel : ;0.233467; volQuote : ;0.233467
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.820717 ]
 Min Function Value : ;3.60822e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0414722 ; 0.0419722 ; 0.0424722
VOL MODEL ; 0.234307 ; 0.233467 ; 0.232641
VOL MARKET ; 0.234267;0.233467;0.2326


------ Calibration sur la swaption 2Y12Y -------

sigma : ;0.2; volModel : ;0.164198; volQuote : ;0.2022
sigma : ;0.2; volModel : ;0.164198; volQuote : ;0.2022
sigma : ;0.20002; volModel : ;0.1642; volQuote : ;0.2022
sigma : ;0.4; volModel : ;0.184375; volQuote : ;0.2022
sigma : ;0.40004; volModel : ;0.18438; volQuote : ;0.2022
sigma : ;0.541052; volModel : ;0.20415; volQuote : ;0.2022
sigma : ;0.541107; volModel : ;0.204159; volQuote : ;0.2022
sigma : ;0.52826; volModel : ;0.202213; volQuote : ;0.2022
sigma : ;0.528313; volModel : ;0.202221; volQuote : ;0.2022
sigma : ;0.528176; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.528228; volModel : ;0.202208; volQuote : ;0.2022
sigma : ;0.528176; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.528228; volModel : ;0.202208; volQuote : ;0.2022
sigma : ;0.528176; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.528176; volModel : ;0.2022; volQuote : ;0.2022
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.528176 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;-0.164089; skewQuote : ;-3.1
m : ;0.4; skewModel : ;-0.164089; skewQuote : ;-3.1
m : ;0.40004; skewModel : ;-0.163936; skewQuote : ;-3.1
m : ;0.2; skewModel : ;-0.915405; skewQuote : ;-3.1
m : ;0.20002; skewModel : ;-0.915332; skewQuote : ;-3.1
m : ;0.0748763; skewModel : ;-1.36659; skewQuote : ;-3.1
m : ;0.0748837; skewModel : ;-1.36656; skewQuote : ;-3.1
m : ;0.0307717; skewModel : ;-1.52047; skewQuote : ;-3.1
m : ;0.0307748; skewModel : ;-1.52046; skewQuote : ;-3.1
m : ;0.0219508; skewModel : ;-1.55086; skewQuote : ;-3.1
m : ;0.021953; skewModel : ;-1.55085; skewQuote : ;-3.1
m : ;0.00497374; skewModel : ;-1.60898; skewQuote : ;-3.1
m : ;0.00497424; skewModel : ;-1.60898; skewQuote : ;-3.1
m : ;0.00160448; skewModel : ;-1.62045; skewQuote : ;-3.1
m : ;0.00160464; skewModel : ;-1.62045; skewQuote : ;-3.1
m : ;0.000931667; skewModel : ;-1.62274; skewQuote : ;-3.1
m : ;0.00093176; skewModel : ;-1.62274; skewQuote : ;-3.1
m : ;0.000797146; skewModel : ;-1.6232; skewQuote : ;-3.1
m : ;0.000797226; skewModel : ;-1.6232; skewQuote : ;-3.1
m : ;0.000528272; skewModel : ;-1.62411; skewQuote : ;-3.1
m : ;0.000528325; skewModel : ;-1.62411; skewQuote : ;-3.1
m : ;0.000474504; skewModel : ;-1.6243; skewQuote : ;-3.1
m : ;0.000474551; skewModel : ;-1.6243; skewQuote : ;-3.1
m : ;0.000366994; skewModel : ;-1.62466; skewQuote : ;-3.1
m : ;0.000367031; skewModel : ;-1.62466; skewQuote : ;-3.1
m : ;0.000152081; skewModel : ;-1.62539; skewQuote : ;-3.1
m : ;0.000152096; skewModel : ;-1.62539; skewQuote : ;-3.1
m : ;0.000109103; skewModel : ;-1.62554; skewQuote : ;-3.1
m : ;0.000109114; skewModel : ;-1.62554; skewQuote : ;-3.1
m : ;2.31632e-005; skewModel : ;-1.62583; skewQuote : ;-3.1
m : ;2.31655e-005; skewModel : ;-1.62583; skewQuote : ;-3.1
m : ;5.97597e-006; skewModel : ;-1.62589; skewQuote : ;-3.1
m : ;5.97597e-006; skewModel : ;-1.62589; skewQuote : ;-3.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 5.97597e-006 ]
 Min Function Value : ;1.47411

