---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.0005;;;;
       for x in [10, 30], y = 0.001;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 1;;;;
       for x in [10, 30], y = 1;;;;
  k constant ;;;;
       k = 0.3;;;;
---------------------------------------------;;;;
shift 1 : r(t) / r(0);;;;.
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;-0.0012;;;
0.00277778;-0.0012;;;
0.0194444;-0.00131;;;
0.0833333;-0.00064;;;
0.166667;-0.00039;;;
0.25;-0.00014;;;
0.5;0.0005;;;
0.583333;0.00045;;;
0.666667;0.00045;;;
0.75;0.0005;;;
0.833333;0.00056;;;
0.916667;0.00064;;;
1;0.00073;;;
1.5;0.00098;;;
2;0.00135;;;
3;0.0024;;;
4;0.00382;;;
5;0.00544;;;
6;0.00701;;;
7;0.00847;;;
8;0.00981;;;
9;0.011;;;
10;0.01198;;;
11;0.01286;;;
12;0.01359;;;
15;0.01516;;;
20;0.01629;;;
25;0.01657;;;
30;0.01666;;;
35;0.01677;;;
40;0.01675;;;
45;0.01656;;;
50;0.01634;;;
;;;;
;;;;
coeff ATM ; strike ; volBlack ; b_barre ; approxPrice
;;;;
0.8;0.0166798;0.000100005;3.83024;0.0330297
;;;;
0.9;0.0187648;0.00450069;3.83024;0.0165149
;;;;
0.95;0.0198073;0.00219387;3.83024;0.00825749
;;;;
1;0.0208498;0.000100004;3.83024;1.37E-05
;;;;
1.05;0.0218923;0.000389984;3.83024;0
;;;;
1.1;0.0229348;0.00070979;3.83024;0
;;;;
1.2;0.0250198;0.00120271;3.83024;0
;;;;
---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.0005;;;;
       for x in [10, 30], y = 0.001;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 1;;;;
       for x in [10, 30], y = 1;;;;
  k constant ;;;;
       k = 0.3;;;;
---------------------------------------------;;;;
shift 1 : r(t) / r(0);;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;-0.0012;;;
0.00277778;-0.0012;;;
0.0194444;-0.00131;;;
0.0833333;-0.00064;;;
0.166667;-0.00039;;;
0.25;-0.00014;;;
0.5;0.0005;;;
0.583333;0.00045;;;
0.666667;0.00045;;;
0.75;0.0005;;;
0.833333;0.00056;;;
0.916667;0.00064;;;
1;0.00073;;;
1.5;0.00098;;;
2;0.00135;;;
3;0.0024;;;
4;0.00382;;;
5;0.00544;;;
6;0.00701;;;
7;0.00847;;;
8;0.00981;;;
9;0.011;;;
10;0.01198;;;
11;0.01286;;;
12;0.01359;;;
15;0.01516;;;
20;0.01629;;;
25;0.01657;;;
30;0.01666;;;
35;0.01677;;;
40;0.01675;;;
45;0.01656;;;
50;0.01634;;;
;;;;
;;;;
coeff ATM ; strike ; volBlack ; b_barre ; approxPrice
