---------------------------------------------;;;;
--- creation d'un objet Cheyette DD Model ---;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 3], y = 0.35;;;;
       for x in [3, 4], y = 0.35;;;;
  M piecewise constant ;;;;
       for x in [0, 3], y = 0;;;;
       for x in [3, 4], y = 0;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
---------------------------------------------;;;;
--- creation d'un objet GeneticSwap --------;;;;
LEG 1 TenorType_ Tenor3M[3MO|0.25YR];;;;
LEG 2 TenorType_ Tenor3M[3MO|0.25YR];;;;
indices des flux Leg 1;;;;
5  6   ;;;;
indices des flux Leg 2;;;;
6;;;;
---------------------------------------------;;;;
;;;;
Prix approximation : ; 0.00202054;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.00202054;10000;0.0020364;0.00197106;0.00210174
0.00202054;20000;0.00209103;0.00204412;0.00213795
0.00202054;30000;0.00207515;0.00203719;0.00211312
