
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0481018 ; 0.0481018 ; 0.0454337 ; 0.0435663 ; 0.0425312 ; 0.0419058 ; 0.0416209 ; 0.0413664 ; 0.0412767 ; 0.0412434 ; 0.0413025 ; 0.0413943 ; 0.041547 ; 0.0417485 ; 0.0419924 ; 0.0422102 ; 0.0424662 ; 0.042731 ; 0.0430291 ; 0.0432986 ; 0.0436006 ; 0.0438754 ; 0.0441821 ; 0.0444603 ; 0.04477 ; 0.0449252 ; 0.0451151 ; 0.0453381 ; 0.0455932 ; 0.0458794 ; 0.0461963 ; 0.0461104 ; 0.0460601 ; 0.0460436 ; 0.0460592 ; 0.0461056 ; 0.0461818 ; 0.0462869 ; 


------ Calibration sur la swaption 1Y11Y -------

sigma : ;0.2; volModel : ;0.192709; volQuote : ;0.1359
sigma : ;0.2; volModel : ;0.192709; volQuote : ;0.1359
sigma : ;0.20002; volModel : ;0.192728; volQuote : ;0.1359
sigma : ;0.140924; volModel : ;0.135855; volQuote : ;0.1359
sigma : ;0.140939; volModel : ;0.135868; volQuote : ;0.1359
sigma : ;0.140972; volModel : ;0.1359; volQuote : ;0.1359
sigma : ;0.140986; volModel : ;0.135914; volQuote : ;0.1359
sigma : ;0.140972; volModel : ;0.1359; volQuote : ;0.1359
sigma : ;0.140972; volModel : ;0.1359; volQuote : ;0.1359
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.140972 ]
 Min Function Value : ;1.22125e-015

m : ;0.4; skewModel : ;-0.783907; skewQuote : ;-1.05
m : ;0.4; skewModel : ;-0.783907; skewQuote : ;-1.05
m : ;0.40004; skewModel : ;-0.783839; skewQuote : ;-1.05
m : ;0.241998; skewModel : ;-1.04883; skewQuote : ;-1.05
m : ;0.242022; skewModel : ;-1.04879; skewQuote : ;-1.05
m : ;0.241297; skewModel : ;-1.05; skewQuote : ;-1.05
m : ;0.241321; skewModel : ;-1.04996; skewQuote : ;-1.05
m : ;0.241297; skewModel : ;-1.05; skewQuote : ;-1.05
m : ;0.241321; skewModel : ;-1.04996; skewQuote : ;-1.05
m : ;0.241297; skewModel : ;-1.05; skewQuote : ;-1.05
m : ;0.241297; skewModel : ;-1.05; skewQuote : ;-1.05
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.241297 ]
 Min Function Value : ;2.22933e-013

sigma : ;0.140972; volModel : ;0.137176; volQuote : ;0.1359
sigma : ;0.140972; volModel : ;0.137176; volQuote : ;0.1359
sigma : ;0.140986; volModel : ;0.13719; volQuote : ;0.1359
sigma : ;0.13966; volModel : ;0.1359; volQuote : ;0.1359
sigma : ;0.139674; volModel : ;0.135914; volQuote : ;0.1359
sigma : ;0.13966; volModel : ;0.1359; volQuote : ;0.1359
sigma : ;0.13966; volModel : ;0.1359; volQuote : ;0.1359
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.13966 ]
 Min Function Value : ;8.32667e-017

m : ;0.241297; skewModel : ;-1.04021; skewQuote : ;-1.05
m : ;0.241297; skewModel : ;-1.04021; skewQuote : ;-1.05
m : ;0.241321; skewModel : ;-1.04017; skewQuote : ;-1.05
m : ;0.235373; skewModel : ;-1.05; skewQuote : ;-1.05
