
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.2
---------------------------------------------
shift 2 : r(t) / f(0, t)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.0481018
0.5 ; 0.0481018
1 ; 0.0454337
1.5 ; 0.0435663
2 ; 0.0425312
2.5 ; 0.0419058
3 ; 0.0416209
3.5 ; 0.0413664
4 ; 0.0412767
4.5 ; 0.0412434
5 ; 0.0413025
5.5 ; 0.0413943
6 ; 0.041547
6.5 ; 0.0417485
7 ; 0.0419924
7.5 ; 0.0422102
8 ; 0.0424662
8.5 ; 0.042731
9 ; 0.0430291
9.5 ; 0.0432986
10 ; 0.0436006
10.5 ; 0.0438754
11 ; 0.0441821
11.5 ; 0.0444603
12 ; 0.04477
12.5 ; 0.0449252
13 ; 0.0451151
13.5 ; 0.0453381
14 ; 0.0455932
14.5 ; 0.0458794
15 ; 0.0461963
15.5 ; 0.0461104
16 ; 0.0460601
16.5 ; 0.0460436



---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.2
---------------------------------------------
shift 2 : r(t) / f(0, t)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.0481018
0.5 ; 0.0481018
1 ; 0.0454337
1.5 ; 0.0435663
2 ; 0.0425312
2.5 ; 0.0419058
3 ; 0.0416209
3.5 ; 0.0413664
4 ; 0.0412767
4.5 ; 0.0412434
5 ; 0.0413025
5.5 ; 0.0413943
6 ; 0.041547
6.5 ; 0.0417485
7 ; 0.0419924
7.5 ; 0.0422102
8 ; 0.0424662
8.5 ; 0.042731
9 ; 0.0430291
9.5 ; 0.0432986
10 ; 0.0436006
10.5 ; 0.0438754
11 ; 0.0441821
11.5 ; 0.0444603
12 ; 0.04477
12.5 ; 0.0449252
13 ; 0.0451151
13.5 ; 0.0453381
14 ; 0.0455932
14.5 ; 0.0458794
15 ; 0.0461963
15.5 ; 0.0461104
16 ; 0.0460601
16.5 ; 0.0460436


sigma : ;0.2; volModel : ;0.0945324; volQuote : ;0.143
sigma : ;0.2; volModel : ;0.0945324; volQuote : ;0.143
sigma : ;0.20002; volModel : ;0.0945419; volQuote : ;0.143
sigma : ;0.302705; volModel : ;0.14293; volQuote : ;0.143
sigma : ;0.302736; volModel : ;0.142944; volQuote : ;0.143
sigma : ;0.302854; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.302884; volModel : ;0.143014; volQuote : ;0.143

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.2
---------------------------------------------
shift 2 : r(t) / f(0, t)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.0481018
0.5 ; 0.0481018
1 ; 0.0454337
1.5 ; 0.0435663
2 ; 0.0425312
2.5 ; 0.0419058
3 ; 0.0416209
3.5 ; 0.0413664
4 ; 0.0412767
4.5 ; 0.0412434
5 ; 0.0413025
5.5 ; 0.0413943
6 ; 0.041547
6.5 ; 0.0417485
7 ; 0.0419924
7.5 ; 0.0422102
8 ; 0.0424662
8.5 ; 0.042731
9 ; 0.0430291
9.5 ; 0.0432986
10 ; 0.0436006
10.5 ; 0.0438754
11 ; 0.0441821
11.5 ; 0.0444603
12 ; 0.04477
12.5 ; 0.0449252
13 ; 0.0451151
13.5 ; 0.0453381
14 ; 0.0455932
14.5 ; 0.0458794
15 ; 0.0461963
15.5 ; 0.0461104
16 ; 0.0460601
16.5 ; 0.0460436


sigma : ;0.2; volModel : ;0.0945324; volQuote : ;0.143
sigma : ;0.2; volModel : ;0.0945324; volQuote : ;0.143
sigma : ;0.20002; volModel : ;0.0945419; volQuote : ;0.143
sigma : ;0.302705; volModel : ;0.14293; volQuote : ;0.143
sigma : ;0.302736; volModel : ;0.142944; volQuote : ;0.143
sigma : ;0.302854; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.302884; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.302854; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.302854; volModel : ;0.143; volQuote : ;0.143
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.302854 ]
 Min Function Value : ;5.55112e-017

m : ;0.4; skewModel : ;-0.0143408; skewQuote : ;-1.4
m : ;0.4; skewModel : ;-0.0143408; skewQuote : ;-1.4
m : ;0.40004; skewModel : ;-0.0142023; skewQuote : ;-1.4
m : ;0.2; skewModel : ;-0.706813; skewQuote : ;-1.4
m : ;0.20002; skewModel : ;-0.706744; skewQuote : ;-1.4
m : ;0.119979; skewModel : ;-0.98393; skewQuote : ;-1.4
m : ;0.119991; skewModel : ;-0.983889; skewQuote : ;-1.4
m : ;0.103975; skewModel : ;-1.03935; skewQuote : ;-1.4
m : ;0.103985; skewModel : ;-1.03932; skewQuote : ;-1.4
m : ;0.0719663; skewModel : ;-1.15019; skewQuote : ;-1.4
m : ;0.0719735; skewModel : ;-1.15016; skewQuote : ;-1.4
m : ;0.00794943; skewModel : ;-1.37184; skewQuote : ;-1.4
m : ;0.00795023; skewModel : ;-1.37184; skewQuote : ;-1.4
m : ;0.00713596; skewModel : ;-1.37465; skewQuote : ;-1.4
m : ;0.00713668; skewModel : ;-1.37465; skewQuote : ;-1.4
m : ;0.00550902; skewModel : ;-1.38029; skewQuote : ;-1.4
m : ;0.00550957; skewModel : ;-1.38028; skewQuote : ;-1.4
m : ;0.00225513; skewModel : ;-1.39155; skewQuote : ;-1.4
m : ;0.00225536; skewModel : ;-1.39155; skewQuote : ;-1.4
m : ;0.00160435; skewModel : ;-1.3938; skewQuote : ;-1.4
m : ;0.00160451; skewModel : ;-1.3938; skewQuote : ;-1.4
m : ;0.000302797; skewModel : ;-1.39831; skewQuote : ;-1.4
m : ;0.000302827; skewModel : ;-1.39831; skewQuote : ;-1.4
m : ;4.24857e-005; skewModel : ;-1.39921; skewQuote : ;-1.4
m : ;4.249e-005; skewModel : ;-1.39921; skewQuote : ;-1.4
m : ;3.72795e-005; skewModel : ;-1.39923; skewQuote : ;-1.4
m : ;3.72832e-005; skewModel : ;-1.39923; skewQuote : ;-1.4
m : ;2.73321e-005; skewModel : ;-1.39926; skewQuote : ;-1.4
m : ;2.73348e-005; skewModel : ;-1.39926; skewQuote : ;-1.4
m : ;9.13818e-006; skewModel : ;-1.39933; skewQuote : ;-1.4
m : ;9.1391e-006; skewModel : ;-1.39933; skewQuote : ;-1.4
m : ;5.4994e-006; skewModel : ;-1.39934; skewQuote : ;-1.4
m : ;5.49995e-006; skewModel : ;-1.39934; skewQuote : ;-1.4
m : ;4.77419e-006; skewModel : ;-1.39934; skewQuote : ;-1.4
m : ;4.77466e-006; skewModel : ;-1.39934; skewQuote : ;-1.4
m : ;3.33501e-006; skewModel : ;-1.39935; skewQuote : ;-1.4
m : ;3.33535e-006; skewModel : ;-1.39935; skewQuote : ;-1.4
m : ;5.02472e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;5.02522e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;4.45838e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;4.45882e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;3.33434e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;3.33467e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;1.12226e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;1.12237e-007; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;6.79936e-008; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;6.80004e-008; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;5.91476e-008; skewModel : ;-1.39936; skewQuote : ;-1.4
m : ;5.91476e-008; skewModel : ;-1.39936; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 5.91476e-008 ]
 Min Function Value : ;0.000642107

sigma : ;0.302854; volModel : ;0.143347; volQuote : ;0.143
sigma : ;0.302854; volModel : ;0.143347; volQuote : ;0.143
sigma : ;0.302884; volModel : ;0.143362; volQuote : ;0.143
sigma : ;0.302121; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.302151; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.302121; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.302151; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.302121; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.302121; volModel : ;0.143; volQuote : ;0.143
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.302121 ]
 Min Function Value : ;4.996e-016

m : ;5.91476e-008; skewModel : ;-1.39595; skewQuote : ;-1.4
m : ;5.91476e-008; skewModel : ;-1.39595; skewQuote : ;-1.4
m : ;5.91535e-008; skewModel : ;-1.39595; skewQuote : ;-1.4
m : ;0; skewModel : ;-1.39595; skewQuote : ;-1.4
m : ;0.0001; skewModel : ;-1.39561; skewQuote : ;-1.4
m : ;1.#QNAN
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.2
---------------------------------------------
shift 2 : r(t) / f(0, t)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.0481018
0.5 ; 0.0481018
1 ; 0.0454337
1.5 ; 0.0435663
2 ; 0.0425312
2.5 ; 0.0419058
3 ; 0.0416209
3.5 ; 0.0413664
4 ; 0.0412767
4.5 ; 0.0412434
5 ; 0.0413025
5.5 ; 0.0413943
6 ; 0.041547
6.5 ; 0.0417485
7 ; 0.0419924
7.5 ; 0.0422102
8 ; 0.0424662
8.5 ; 0.042731
9 ; 0.0430291
9.5 ; 0.0432986
10 ; 0.0436006
10.5 ; 0.0438754
11 ; 0.0441821
11.5 ; 0.0444603
12 ; 0.04477
12.5 ; 0.0449252
13 ; 0.0451151
13.5 ; 0.0453381
14 ; 0.0455932
14.5 ; 0.0458794
15 ; 0.0461963
15.5 ; 0.0461104
16 ; 0.0460601
16.5 ; 0.0460436


sigma : ;0.2; volModel : ;0.0945324; volQuote : ;0.143

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.2
---------------------------------------------
shift 2 : r(t) / f(0, t)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.0481018
0.5 ; 0.0481018
1 ; 0.0454337
1.5 ; 0.0435663
2 ; 0.0425312
2.5 ; 0.0419058
3 ; 0.0416209
3.5 ; 0.0413664
4 ; 0.0412767
4.5 ; 0.0412434
5 ; 0.0413025
5.5 ; 0.0413943
6 ; 0.041547
6.5 ; 0.0417485
7 ; 0.0419924
7.5 ; 0.0422102
8 ; 0.0424662
8.5 ; 0.042731
9 ; 0.0430291
9.5 ; 0.0432986
10 ; 0.0436006
10.5 ; 0.0438754
11 ; 0.0441821
11.5 ; 0.0444603
12 ; 0.04477
12.5 ; 0.0449252
13 ; 0.0451151
13.5 ; 0.0453381
14 ; 0.0455932
14.5 ; 0.0458794
15 ; 0.0461963
15.5 ; 0.0461104
16 ; 0.0460601
16.5 ; 0.0460436


sigma : ;0.2; volModel : ;0.0945324; volQuote : ;0.143
sigma : ;0.2; volModel : ;0.0945324; volQuote : ;0.143
sigma : ;0.20002; volModel : ;0.0945419; volQuote : ;0.143
sigma : ;0.302705; volModel : ;0.14293; volQuote : ;0.143
sigma : ;0.302736; volModel : ;0.142944; volQuote : ;0.143
sigma : ;0.302854; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.302884; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.302854; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.302854; volModel : ;0.143; volQuote : ;0.143
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.302854 ]
 Min Function Value : ;5.55112e-017

m : ;0.4; skewModel : ;-0.0143408; skewQuote : ;-1.4
m : ;0.4; skewModel : ;-0.0143408; skewQuote : ;-1.4
m : ;0.40004; skewModel : ;-0.0142023; skewQuote : ;-1.4
m : ;0.2; skewModel : ;-0.706813; skewQuote : ;-1.4
m : ;0.20002; skewModel : ;-0.706744; skewQuote : ;-1.4
m : ;0.119979; skewModel : ;-0.98393; skewQuote : ;-1.4
m : ;0.119991; skewModel : ;-0.983889; skewQuote : ;-1.4
m : ;0.103975; skewModel : ;-1.03935; skewQuote : ;-1.4
m : ;0.103985; skewModel : ;-1.03932; skewQuote : ;-1.4
m : ;0.0719663; skewModel : ;-1.15019; skewQuote : ;-1.4
m : ;0.0719735; skewModel : ;-1.15016; skewQuote : ;-1.4
m : ;0.00794943; skewModel : ;-1.37184; skewQuote : ;-1.4
m : ;0.00795023; skewModel : ;-1.37184; skewQuote : ;-1.4
m : ;0.00713596; skewModel : ;-1.37465; skewQuote : ;-1.4
m : ;0.00713668; skewModel : ;-1.37465; skewQuote : ;-1.4
m : ;0.00550902; skewModel : ;-1.38029; skewQuote : ;-1.4
m : ;0.00550957; skewModel : ;-1.38028; skewQuote : ;-1.4
m : ;0.00225513; skewModel : ;-1.39155; skewQuote : ;-1.4
m : ;0.00225536; skewModel : ;-1.39155; skewQuote : ;-1.4
m : ;0.00160435; skewModel : ;-1.3938; skewQuote : ;-1.4
m : ;0.00160451; skewModel : ;-1.3938; skewQuote : ;-1.4
m : ;0.000302797; skewModel : ;-1.39831; skewQuote : ;-1.4
m : ;0.000302827; skewModel : ;-1.39831; skewQuote : ;-1.4
m : ;4.24857e-005; skewModel : ;-1.39921; skewQuote : ;-1.4
m : ;4.249e-005; skewModel : ;-1.39921; skewQuote : ;-1.4
m : ;3.72795e-005; skewModel : ;-1.39923; skewQuote : ;-1.4
m : ;3.72832e-005; skewModel : ;-1.39923; skewQuote : ;-1.4
m : ;2.73321e-005; skewModel : ;-1.39926; skewQuote : ;-1.4
