---------------------------------------------;;;;
------------- Cheyette DD Model ------------;;;;
  SIGMA piecewise constant ;;;;
       for x in [0, 10], y = 0.1;;;;
       for x in [10, 20], y = 0.2;;;;
  M piecewise constant ;;;;
       for x in [0, 10], y = 0.5;;;;
       for x in [10, 20], y = 0.5;;;;
  k constant ;;;;
       k = 0.2;;;;
---------------------------------------------;;;;
courbe des taux ZC spot (yield);;;;
listeMatu   ;   tauxZC;;;
0;0.008;;;
1;0.0085;;;
2;0.009;;;
3;0.0092;;;
4;0.0095;;;
5;0.01;;;
10;0.015;;;
15;0.02;;;
20;0.025;;;
25;0.023;;;
;;;;
---------------------------------------;;;;
------------- GeneticSwap -------------;;;;
LEG 1 TenorType_ Tenor6M[6MO|0.5YR];;;;
LEG 2 TenorType_ TenorNon[0MO|0YR]  fixed rate : 0.00954527;;;;
indices des flux Leg 1;;;;
3  4   ;;;;
indices des flux Leg 2;;;;
4;;;;
---------------------------------------;;;;
;;;;
Prix approximation : ;0.027%;;;
b_barre : ;0.672591;;;
annuity A(0) : ;0.982161;;;
swap rate S(0) : ;0.00954527;;;
;;;;
vol Black impli : ;341.998%;;;
;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup 
0.027%;10000;0.028%;0.027%;0.029%
0.027%;40000;0.029%;0.028%;0.030%
0.027%;100000;0.029%;0.029%;0.029%
